SI.No.,States/UT,Murder,Attempt to Commit Murder,C.H. Not Amounting to Murder,Rape,Kidnapping & Abduction Total,Kidnapping & Abduction of Women and girls,Kidnapping & Abduction of Others,Dacoity,Preparation and Assembly for Dacoity,Robbery,Burglary,Theft,Riots,Criminal Breach of Trust,Cheating,Counterfeiting,Arson,Hurt,Dowry Deaths,Molestation,Sexual Harassment,Cruelty by Husband and Relatives,Others IPC Crimes,Total COG. Crimes Under IPC
1,Andhra Pradesh,85.82,90.25,93.18,95.12,87.18,85.23,90.21,80.48,88.24,70.95,63.16,70.23,92.21,70.57,74.92,29,79.06,97.2,95.56,97.5,99.04,96.88,89.32,86.62
2,Arunachal Pradesh,79.25,83.33,80,82.61,72.97,76.92,63.64,42.86,100,72.55,40.21,60.12,88.24,51.85,57.14,100,50,64.79,NA,87.5,NA,90,66.94,63.97
3,Assam,64.19,62.06,66.67,76.52,57.33,57.29,57.49,36.96,73.68,39.8,26.03,40.23,69.92,43.56,63.02,65.71,37.1,67.84,90.48,73.72,100,78.86,64.91,55.22
4,Bihar,78.6,87.76,75.71,88.42,82.16,82.17,82.15,53.6,94.71,55.96,33.24,46.03,84.76,74.16,74.89,70.59,73.36,92.55,91.36,91.68,84,89.38,81.27,73.6
5,Goa,66,93.75,100,76.19,55,77.78,36.36,80,NA,48.75,15.66,19.45,82.84,56.1,70.97,42.86,25.71,82.57,100,85,83.33,71.43,82.08,50.27
6,Gujarat,82.5,93.66,96,96.21,80.53,80.53,80.56,55.94,100,61.8,35.83,32.8,91.65,81.24,78,20.24,71.31,96.71,89.74,97.63,84.57,99.01,90.93,79.07
7,Haryana,84.96,91.37,85.71,98.19,81.96,85.51,74.51,78.57,100,73.11,41.43,43.46,96.55,79.87,86.09,30,67.6,95.7,98.62,94.02,96.88,93.05,87.82,77.36
8,Himachal Pradesh,76.92,91.94,85.71,100,72.58,79.17,50,60,NA,91.67,30.64,34.85,98.69,82.61,80.22,0,52.63,97.8,100,99.61,100,100,93.99,85.04
9,Jammu & Kashmir,24.75,55.07,76,93.6,81.49,84,18.75,57.58,NA,50.44,51.7,44.6,90.41,72.73,75.85,75,10.4,97.01,100,97.22,98.77,100,85.67,71.5
10,Karnataka,88.66,89.13,96.49,93.81,76.19,78.54,73.63,68.75,100,59.08,30.59,32.07,91.96,69.23,55.35,57.14,73.6,94.82,98.82,95.02,97.6,95.74,89.91,76.35
11,Kerala,90.29,95.73,91.94,97.72,90.18,88.79,93.62,79.28,100,62.11,35.17,51.7,95.34,83.33,86.62,27.45,51.45,98.53,100,99.45,93.48,98.61,95.66,90.63
12,Madhya Pradesh,87.64,95.25,96.52,97.6,87.06,87.24,86.06,70.62,100,62.97,30.12,33.87,92.72,83.74,82.29,21.43,77.57,98.13,97.75,98.87,99.05,97.77,92.66,80.21
13,Maharashtra,85.05,93.47,93.75,98.05,82.92,84.66,79.38,63.12,88.81,56.51,32.49,32.18,96.13,76.76,70.24,40.52,69.7,96.61,98.35,98.39,99.45,99.57,86.72,69.81
14,Manipur,4.89,4.58,11.11,33.33,1.09,2.08,0,0,NA,0,5.71,4.31,3.23,0,10.26,83.33,0,1.92,NA,16.67,NA,NA,1.63,3.38
15,Meghalaya,59.09,58.33,100,77.42,38.46,33.33,50,47.44,100,44.21,27.95,49.13,69.23,41.18,58.82,100,30.77,73.79,NA,91.67,NA,NA,61.74,53.6
16,Mizoram,87.5,88.89,100,87.72,50,100,40,85.71,NA,75,73.1,88.2,NA,78.79,92.13,100,58.06,83.33,NA,88.24,NA,NA,92.66,85.71
17,Nagaland,32.29,63.16,50,92.31,52.5,50,53.57,51.72,NA,42.47,47.53,51.06,18.18,86.67,85.71,100,66.67,52.17,NA,100,NA,100,62.09,52.98
18,Orissa,92.02,93.93,80,95.55,90.7,90.74,90,72.56,100,73.94,53.44,59.52,93.49,85.89,85.01,63.64,71.15,96.44,98.56,95.7,97.77,94.17,95.37,85.87
19,Punjab,88.71,91.67,80.2,91.98,69.78,71.32,67.42,75,91.18,77.36,59.68,65.39,75,85.89,81.47,55.56,75,90.18,94.12,91.27,85.71,86.6,86.51,82.46
20,Rajasthan,82.14,95.3,89.29,96.85,70.69,69.96,73.91,72.66,100,70.27,23.27,26.75,97.63,71.35,69.49,2.49,62.16,97.01,97.08,98.37,97.87,98.3,92.78,80.4
21,Sikkim,78.57,75,100,80,100,100,NA,NA,NA,33.33,25,50.77,44.83,50,100,NA,50,69.74,NA,72.73,NA,NA,45.12,54.11
22,Tamil Nadu,91.12,96.85,97.14,93.02,78.99,78.15,85.53,88.89,52.38,85.29,67.42,82.38,95.69,65.39,64.97,9.06,62.3,95.96,96.84,98.04,98.86,98.03,93.32,90.39
23,Tripura,57.39,52.27,50,86.36,54.02,54.1,53.98,43.75,NA,21.26,26.11,37.97,39.02,83.33,66.67,NA,33.33,47.64,100,47.37,NA,66.67,64.29,49.33
24,Uttar Pradesh,84.66,85.44,88.34,90.84,72.48,74,69.18,76.34,95.73,62.53,29.9,33.43,82.87,56.72,61.53,59.15,64.68,88.2,89.84,95.24,99.44,75.68,81.94,69.92
25,West Bengal,69.88,82.19,82.16,93.24,75.26,76.47,71.91,50,82.1,41.04,23.33,22.22,85.85,62.61,41.21,46,64.6,69.19,99.18,89.9,75,92.89,66.31,55.75
Total States,Total States,81.49,88.41,85.46,93.97,76.64,77.31,75.15,61.08,90.99,60.62,36.9,40.66,90.58,69.69,71.05,22.85,64.53,94.81,93.91,96.66,98.6,94.01,88.71,77.45
26,A & N Islands,66.67,100,NA,100,100,100,NA,NA,NA,66.67,26.09,31.71,55.56,66.67,66.67,NA,33.33,79.63,100,93.33,50,75,75.77,66.67
27,Chandigarh,75,85,100,87.5,70.59,83.33,40,100,100,66.67,32.24,23.27,82.05,17.86,44.79,50,NA,86.42,100,85.71,100,65,75.58,47.74
28,D & N Haveli,76.92,100,NA,100,66.67,50,100,75,NA,80,14.71,31.58,76.47,100,100,NA,0,0,NA,100,NA,100,84.71,69.64
29,Daman & DIU,60,62.5,NA,100,100,NA,100,42.86,NA,25,13.64,32.69,67.92,50,66.67,NR,NR,NR,NR,NR,NR,NR,78.42,58.6
30,Delhi,98.48,99.31,95.12,99.19,85.19,85.65,84.3,96.97,77.78,92.24,64.09,88.87,99.3,67.13,88.32,78.85,79.07,96.64,100,99.6,98.94,98.75,89.07,87.85
31,Lakshadweep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,7.14,NA,0,NA,NA,33.33,40,NA,100,NA,NA,40,26.47
32,Pondicherry,94.12,100,40,100,66.67,60,100,100,NA,66.67,47.52,51.49,97.87,100,75,11.11,35,99.22,NA,100,100,0,97.12,87.49
Total (UTs),Total (UTs),96.74,98.16,89.36,99.02,84.76,85.21,83.92,88,81.82,90.69,60.81,85.23,87.19,65.51,86.33,68,57.14,96.29,100,99.26,98.54,91.15,89.09,86.25
Total (All -India),Total (All -India),81.76,88.57,85.51,94.16,77,77.64,75.58,61.26,90.89,61.28,37.67,43.9,90.56,69.42,72.39,26.51,64.48,94.83,94.05,96.71,98.59,94,88.73,77.78
